-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:425:9-433:20
	android:grantUriPermissions
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:429:13-47
	android:authorities
		INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:427:13-60
	android:exported
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:428:13-37
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:426:13-62
manifest
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
MERGED from [UkProtocolLibary-release-1.2.8.aar] /home/lee/.gradle/caches/transforms-2/files-2.1/ed4384000863d681b726c79c52b68882/jetified-UkProtocolLibary-release-1.2.8/AndroidManifest.xml:2:1-36:12
MERGED from [RealtekSDK-1.0.1-release.aar] /home/lee/.gradle/caches/transforms-2/files-2.1/bc50e40c0d64ecbff4bbad7b2f0e4c93/jetified-RealtekSDK-1.0.1-release/AndroidManifest.xml:2:1-21:12
MERGED from [androidx.navigation:navigation-ui:2.3.3] /home/lee/.gradle/caches/transforms-2/files-2.1/87b4e0dae0ac24a3ee0edbf297299101/navigation-ui-2.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.fxn769:pix:1.5.6] /home/lee/.gradle/caches/transforms-2/files-2.1/db5ce3ce2ff4d6789afb39a583e647af/jetified-pix-1.5.6/AndroidManifest.xml:2:1-27:12
MERGED from [com.stripe:stripe-android:20.16.1] /home/lee/.gradle/caches/transforms-2/files-2.1/502398d75dd1a445badb28672ee08c92/jetified-stripe-android-20.16.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:20.16.1] /home/lee/.gradle/caches/transforms-2/files-2.1/5825e072fddcb3088189243836766f36/jetified-paymentsheet-20.16.1/AndroidManifest.xml:2:1-28:12
MERGED from [com.stripe:link:20.16.1] /home/lee/.gradle/caches/transforms-2/files-2.1/d2d972a9332b7c2962c24f178e19b569/jetified-link-20.16.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.stripe:payments-ui-core:20.16.1] /home/lee/.gradle/caches/transforms-2/files-2.1/77cc7a53a3ec212af14d27ef851cbde6/jetified-payments-ui-core-20.16.1/AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-core:20.16.1] /home/lee/.gradle/caches/transforms-2/files-2.1/f73f9798cd81f718a737b5e8b5ed3b7f/jetified-payments-core-20.16.1/AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /home/lee/.gradle/caches/transforms-2/files-2.1/14bf425124a49a7358a0001d0b9050da/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:2:1-16:12
